,periodOfReport,ticker,pos,neg,neu,compound,date,ticker,close,volume
3274,2022-03-31,UBER,0.126,0.04,0.833,1.0,2019-05-10,UBER,41.57,189836990.0
3275,2022-03-31,UBER,0.126,0.04,0.833,1.0,2019-05-13,UBER,37.1,79478203.0
3276,2022-03-31,UBER,0.126,0.04,0.833,1.0,2019-05-14,UBER,39.96,46661187.0
3277,2022-03-31,UBER,0.126,0.04,0.833,1.0,2019-05-15,UBER,41.29,36086872.0
3278,2022-03-31,UBER,0.126,0.04,0.833,1.0,2019-05-16,UBER,43.0,38115524.0
3279,2022-03-31,UBER,0.126,0.04,0.833,1.0,2019-05-17,UBER,41.91,20225687.0
3280,2022-03-31,UBER,0.126,0.04,0.833,1.0,2019-05-20,UBER,41.59,29222624.0
3281,2022-03-31,UBER,0.126,0.04,0.833,1.0,2019-05-21,UBER,41.5,10802863.0
3282,2022-03-31,UBER,0.126,0.04,0.833,1.0,2019-05-22,UBER,41.25,9089469.0
3283,2022-03-31,UBER,0.126,0.04,0.833,1.0,2019-05-23,UBER,40.47,11120123.0
3284,2022-03-31,UBER,0.126,0.04,0.833,1.0,2019-05-24,UBER,41.51,8786891.0
3285,2022-03-31,UBER,0.126,0.04,0.833,1.0,2019-05-28,UBER,40.95,13391605.0
3286,2022-03-31,UBER,0.126,0.04,0.833,1.0,2019-05-29,UBER,39.94,14060547.0
3287,2022-03-31,UBER,0.126,0.04,0.833,1.0,2019-05-30,UBER,39.8,26451864.0
3288,2022-03-31,UBER,0.126,0.04,0.833,1.0,2019-05-31,UBER,40.41,23209848.0
3289,2022-03-31,UBER,0.126,0.04,0.833,1.0,2019-06-03,UBER,41.25,16605261.0
3290,2022-03-31,UBER,0.126,0.04,0.833,1.0,2019-06-04,UBER,42.75,23432141.0
3291,2022-03-31,UBER,0.126,0.04,0.833,1.0,2019-06-05,UBER,45.0,28617446.0
3292,2022-03-31,UBER,0.126,0.04,0.833,1.0,2019-06-06,UBER,44.92,16403691.0
3293,2022-03-31,UBER,0.126,0.04,0.833,1.0,2019-06-07,UBER,44.16,12654670.0
3294,2022-03-31,UBER,0.126,0.04,0.833,1.0,2019-06-10,UBER,42.61,11618701.0
3295,2022-03-31,UBER,0.126,0.04,0.833,1.0,2019-06-11,UBER,42.45,9095044.0
3296,2022-03-31,UBER,0.126,0.04,0.833,1.0,2019-06-12,UBER,42.17,5965250.0
3297,2022-03-31,UBER,0.126,0.04,0.833,1.0,2019-06-13,UBER,44.31,10201535.0
3298,2022-03-31,UBER,0.126,0.04,0.833,1.0,2019-06-14,UBER,43.23,7902223.0
3299,2022-03-31,UBER,0.126,0.04,0.833,1.0,2019-06-17,UBER,43.78,6557589.0
3300,2022-03-31,UBER,0.126,0.04,0.833,1.0,2019-06-18,UBER,43.86,7313980.0
3301,2022-03-31,UBER,0.126,0.04,0.833,1.0,2019-06-19,UBER,44.86,10331522.0
3302,2022-03-31,UBER,0.126,0.04,0.833,1.0,2019-06-20,UBER,43.86,9567367.0
3303,2022-03-31,UBER,0.126,0.04,0.833,1.0,2019-06-21,UBER,44.0,4977652.0
3304,2022-03-31,UBER,0.126,0.04,0.833,1.0,2019-06-24,UBER,43.09,6285053.0
3305,2022-03-31,UBER,0.126,0.04,0.833,1.0,2019-06-25,UBER,43.09,5755107.0
3306,2022-03-31,UBER,0.126,0.04,0.833,1.0,2019-06-26,UBER,42.5,8109056.0
3307,2022-03-31,UBER,0.126,0.04,0.833,1.0,2019-06-27,UBER,45.13,20155079.0
3308,2022-03-31,UBER,0.126,0.04,0.833,1.0,2019-06-28,UBER,46.38,28657233.0
3309,2022-03-31,UBER,0.126,0.04,0.833,1.0,2019-07-01,UBER,44.27,17840377.0
3310,2022-03-31,UBER,0.126,0.04,0.833,1.0,2019-07-02,UBER,44.0,11881274.0
3311,2022-03-31,UBER,0.126,0.04,0.833,1.0,2019-07-03,UBER,44.23,3380003.0
3312,2022-03-31,UBER,0.126,0.04,0.833,1.0,2019-07-05,UBER,43.53,8239452.0
3313,2022-03-31,UBER,0.126,0.04,0.833,1.0,2019-07-08,UBER,42.95,9304101.0
3314,2022-03-31,UBER,0.126,0.04,0.833,1.0,2019-07-09,UBER,44.2,5251564.0
3315,2022-03-31,UBER,0.126,0.04,0.833,1.0,2019-07-10,UBER,43.7,9747796.0
3316,2022-03-31,UBER,0.126,0.04,0.833,1.0,2019-07-11,UBER,43.99,8050856.0
