,stockmarket_compound_sentiment,stockmarket_positive_sentiment,stockmarket_neutral_sentiment,stockmarket_negative_sentiment,close,volume
2015-12-01,0.2732,0.174,0.826,0.0,8.88,734733.0
2015-12-02,0.2732,0.174,0.826,0.0,8.73,212898.0
2015-12-03,0.2732,0.174,0.826,0.0,8.72,523551.0
2015-12-04,-0.7184,0.0,0.793,0.207,8.89,403099.0
2015-12-07,-0.7925,0.0,0.851,0.149,8.34,460234.0
2015-12-08,-0.7925,0.0,0.851,0.149,8.31,372204.0
2015-12-09,-0.7925,0.0,0.851,0.149,8.63,300710.0
2015-12-10,-0.7925,0.0,0.851,0.149,8.69,182602.0
2015-12-11,0.8122,0.113,0.887,0.0,8.38,364773.0
2015-12-14,0.8122,0.113,0.887,0.0,8.27,298190.0
2015-12-15,0.8122,0.113,0.887,0.0,8.46,264515.0
2015-12-16,0.8122,0.113,0.887,0.0,8.88,431320.0
2015-12-17,0.8122,0.113,0.887,0.0,8.61,445572.0
2015-12-18,0.8122,0.113,0.887,0.0,8.64,663997.0
2015-12-21,0.8122,0.113,0.887,0.0,9.12,474227.0
2015-12-22,0.8122,0.113,0.887,0.0,9.26,421850.0
2015-12-23,0.8122,0.113,0.887,0.0,9.22,310002.0
2015-12-24,0.8655,0.072,0.872,0.055,9.41,130538.0
2015-12-28,0.8655,0.072,0.872,0.055,9.2,437389.0
2015-12-29,0.8655,0.072,0.872,0.055,9.43,245796.0
2015-12-30,0.8655,0.072,0.872,0.055,9.25,266300.0
2015-12-31,0.6124,0.143,0.806,0.051,9.29,296442.0
2016-01-04,0.6124,0.143,0.806,0.051,9.2,559669.0
2016-01-05,0.6124,0.143,0.806,0.051,9.08,384886.0
2016-01-06,0.6124,0.143,0.806,0.051,8.95,286986.0
2016-01-07,0.6124,0.143,0.806,0.051,8.63,387037.0
2016-01-08,0.6124,0.143,0.806,0.051,8.35,365641.0
2016-01-11,0.6003,0.133,0.764,0.103,8.24,299593.0
2016-01-12,0.6003,0.133,0.764,0.103,8.18,301083.0
2016-01-13,0.6003,0.133,0.764,0.103,8.1,290961.0
2016-01-14,0.6003,0.133,0.764,0.103,7.82,410285.0
2016-01-15,0.6003,0.133,0.764,0.103,7.35,566460.0
2016-01-19,-0.4767,0.028,0.902,0.07,6.67,466691.0
2016-01-20,-0.4767,0.028,0.902,0.07,6.47,1908194.0
2016-01-21,-0.4767,0.028,0.902,0.07,6.73,617559.0
2016-01-22,-0.4767,0.028,0.902,0.07,6.61,586982.0
2016-01-25,-0.8523,0.084,0.799,0.118,6.23,617764.0
2016-01-26,-0.8523,0.084,0.799,0.118,6.17,2428939.0
2016-01-27,-0.8523,0.084,0.799,0.118,6.54,1152339.0
2016-01-28,-0.8523,0.084,0.799,0.118,6.85,519496.0
2016-01-29,-0.8523,0.084,0.799,0.118,6.93,427652.0
2016-02-01,-0.2878,0.065,0.832,0.103,7.0,388630.0
2016-02-02,-0.2878,0.065,0.832,0.103,6.83,503831.0
2016-02-03,-0.2878,0.065,0.832,0.103,7.3,270976.0
2016-02-04,-0.2878,0.065,0.832,0.103,7.11,336009.0
2016-02-05,-0.2878,0.065,0.832,0.103,6.93,309137.0
2016-02-08,0.6037,0.119,0.881,0.0,6.8,311316.0
2016-02-09,0.6037,0.119,0.881,0.0,6.67,218756.0
2016-02-10,0.6037,0.119,0.881,0.0,6.46,334538.0
2016-02-11,0.9965,0.128,0.829,0.043,6.43,247796.0
2016-02-12,0.9965,0.128,0.829,0.043,6.54,160298.0
2016-02-16,-0.9001,0.032,0.848,0.12,6.68,347811.0
2016-02-17,-0.6177,0.121,0.742,0.137,6.85,285142.0
2016-02-18,-0.6177,0.121,0.742,0.137,6.72,263059.0
2016-02-19,0.9413,0.186,0.768,0.045,6.89,206824.0
2016-02-22,0.9413,0.186,0.768,0.045,6.91,201877.0
2016-02-23,0.9413,0.186,0.768,0.045,6.73,211228.0
2016-02-24,0.7692,0.1005,0.8240000000000001,0.076,6.87,190257.0
2016-02-25,0.7692,0.1005,0.8240000000000001,0.076,6.91,221363.0
2016-02-26,0.7692,0.1005,0.8240000000000001,0.076,7.07,186236.0
2016-02-29,0.7692,0.1005,0.8240000000000001,0.076,7.29,517843.0
2016-03-01,0.7692,0.1005,0.8240000000000001,0.076,7.27,174552.0
2016-03-02,0.7692,0.1005,0.8240000000000001,0.076,7.71,245996.0
2016-03-03,0.7692,0.1005,0.8240000000000001,0.076,7.8,438116.0
2016-03-04,0.7692,0.1005,0.8240000000000001,0.076,8.03,478651.0
2016-03-07,0.7692,0.1005,0.8240000000000001,0.076,8.38,393683.0
2016-03-08,0.7692,0.1005,0.8240000000000001,0.076,8.31,523839.0
2016-03-09,0.7692,0.1005,0.8240000000000001,0.076,8.34,635753.0
2016-03-10,0.7692,0.1005,0.8240000000000001,0.076,8.24,372873.0
2016-03-11,0.7692,0.1005,0.8240000000000001,0.076,8.52,406572.0
2016-03-14,0.9392,0.144,0.811,0.045,8.49,429447.0
2016-03-15,0.9392,0.144,0.811,0.045,8.1,261179.0
2016-03-16,0.9392,0.144,0.811,0.045,8.61,568309.0
2016-03-17,0.9392,0.144,0.811,0.045,8.83,442653.0
2016-03-18,0.9392,0.144,0.811,0.045,8.99,730994.0
2016-03-21,0.9392,0.144,0.811,0.045,8.93,376715.0
2016-03-22,0.9392,0.144,0.811,0.045,8.76,347472.0
2016-03-23,0.9392,0.144,0.811,0.045,8.83,361793.0
2016-03-24,0.9392,0.144,0.811,0.045,9.11,405490.0
2016-03-28,0.9392,0.144,0.811,0.045,9.06,276429.0
2016-03-29,0.9392,0.144,0.811,0.045,9.17,379706.0
2016-03-30,0.9392,0.144,0.811,0.045,9.33,539984.0
2016-03-31,0.9392,0.144,0.811,0.045,9.44,532823.0
2016-04-01,0.9392,0.144,0.811,0.045,9.48,327443.0
2016-04-04,0.9392,0.144,0.811,0.045,9.4,421087.0
2016-04-05,0.9392,0.144,0.811,0.045,9.15,262906.0
2016-04-06,0.9392,0.144,0.811,0.045,9.25,276617.0
2016-04-07,0.9392,0.144,0.811,0.045,8.88,342839.0
2016-04-08,0.9392,0.144,0.811,0.045,8.97,253541.0
2016-04-11,0.9392,0.144,0.811,0.045,9.05,299962.0
2016-04-12,0.9392,0.144,0.811,0.045,9.34,376788.0
2016-04-13,0.9392,0.144,0.811,0.045,9.35,207875.0
2016-04-14,0.9392,0.144,0.811,0.045,9.33,312616.0
2016-04-15,0.9392,0.144,0.811,0.045,9.28,571243.0
2016-04-18,0.9392,0.144,0.811,0.045,9.63,460776.0
2016-04-19,0.9392,0.144,0.811,0.045,9.8,358865.0
2016-04-20,0.9392,0.144,0.811,0.045,9.8,251105.0
2016-04-21,0.9392,0.144,0.811,0.045,9.89,372875.0
2016-04-22,0.9392,0.144,0.811,0.045,9.88,193221.0
2016-04-25,-0.2052,0.029,0.93,0.041,9.85,218138.0
2016-04-26,-0.2052,0.029,0.93,0.041,9.98,471606.0
2016-04-27,0.16375,0.10600000000000001,0.7855000000000001,0.10850000000000001,9.89,322463.0
2016-04-28,0.16375,0.10600000000000001,0.7855000000000001,0.10850000000000001,9.81,564658.0
2016-04-29,0.16375,0.10600000000000001,0.7855000000000001,0.10850000000000001,9.72,275709.0
2016-05-02,0.16375,0.10600000000000001,0.7855000000000001,0.10850000000000001,9.59,629825.0
2016-05-03,0.16375,0.10600000000000001,0.7855000000000001,0.10850000000000001,9.26,534953.0
2016-05-04,0.16375,0.10600000000000001,0.7855000000000001,0.10850000000000001,9.6,671637.0
2016-05-05,0.16375,0.10600000000000001,0.7855000000000001,0.10850000000000001,9.27,341991.0
